PrimaryInsuredName,StreetAddress,StreetAddress_Rev,City,State,Zipcode,NumberOfEmployees,Exposure
MedSmart Consultation Services Inc,1327 Friendship St,1327 Friendship St,Philadelphia,PA,19111,2,68695
ROCKY RIDGE TRADING CO INC,229 Bordell Rd PO Box 226,229 Bordell Rd PO Box 226,Rew,PA,16744,0,313078
TRUMBAUERSVILLE BOROUGH,1 EVERGREEN DRIVE  P O BOX 100,1 EVERGREEN Dr P O BOX 100,TRUMBAUERSVILLE,PA,18970,0,81369
FOLLETT CORPORATION,1750 CLAIRTON ROAD,1750 CLAIRTON Rd,WEST MIFFLIN,PA,15122,1,7028
PJ Greenville LLC,36 HADLEY RD,36 HADLEY RD,Greenville,PA,16125,0,622886
MKS Courier LLC,2251 Cabot Blvd W,2251 Cabot Blvd W,Langhorne,PA,19047,0,3100000
Deans Auto Repair  Towing Inc,911 Evergreen Rd,911 Evergreen Rd,Leechburg,PA,15656,4,52800
TORNETTA REALTY CORPORATION,8459 RIDGE AVE,8459 RIDGE AVE,PHILADELPHIA,PA,19128,0,2741405
RUSSIAN BROTHERHOOD,1150 THORN RUN RD STE 106A,1150 THORN RUN RD STE 106A,MOON TOWNSHIP,PA,15108,0,24400
NSC GLOBAL LLC,4139 OREGON PIKE,4139 OREGON Pk,EPHRATA,PA,17522,0,43000
Shana Alvare,1527 Redfern Drive,1527 Redfern Dr,Pittsburgh,PA,15241,0,0
RICK RIGHTER                  AUTOMOTIVE INC,3966 CROSSKEYS RD,3966 CROSSKEYS RD,COLLEGEVILLE,PA,19426,0,414540
Flashbots US,682 JAKE LANDIS RD,682 JAKE LANDIS RD,LITITZ,PA,17543,1,241654
RODNEY SHOEMAKER PLUMBING INC,630 LANDIS RD,630 LANDIS RD,TELFORD,PA,18969,0,203990
GARRISON ENTERPRISES LLC,2864 Creek Rd,2864 Creek Rd,Yorklyn,DE,19736,3,340400
GLOBAL TITLE INC,18 PEDDLERS VILLAGE CTR,18 PEDDLERS VILLAGE CTR,CHRISTIANA,DE,19702,0,531671
MECO CONSTRUCTORS INC,684 DUNKSFERRY ROAD,684 DUNKSFERRY Rd,BENSALEM,PA,19020,0,0
BRAHLER CONTRACTING           EDWARD BRAHLER D/B/A,122 HICKORY DR,122 HICKORY DR,POTTSVILLE,PA,17901,0,25000
BIODURO LLC,204 VILLAGE WALK,204 VILLAGE WALK,EXTON,PA,19341,1,537800
NORTH PENN SUPPLY             QUARRIES LLC,200 N WEST ST,200 N W ST,COUDERSPORT,PA,16915,0,75839
Coates Loretta,P.O. Box AH,,,,,,
ECLIPSE ADVANTAGE GROUP HOLDINGS LP,1 GEOFFREY DR,1 GEOFFREY DR,FAIRLESS HILLS,PA,19030,0,1841114
ENDLESS MOUNTAIN LEARNING CENTER INC,PO BOX 404,PO BOX 404,NEW MILFORD,PA,18834,0,316508
LANCASTER COUNTY CAREER  TECHNOLOGY FOUNDATION,1730 HANS HERR DR,1730 HANS HERR DR,WILLOW STREET,PA,17584,0,50900
PETKO INVESTMENTS LLC,136 FILBERT ORIENT ROAD,136 FILBERT ORIENT Rd,CARDALE,PA,15420,0,208000
Home Technology Specialists of America,123 MAIN STREET,123 MAIN St,JAMISON,PA,18929,1,1773246
ADMIN WITHIN LLC,635 SCHOOL LINE DR,635 SCHOOL LINE DR,KING OF PRUSSIA,PA,19406,0,265000
LIMERICK FINANCIAL GROUP LLC,675 N LEWIS RD,675 N LEWIS RD,LINERICK,PA,19468,0,108452
PFM II LLC,1735 MARKET ST FL 42,1735 MARKET ST FL 42,PHILADELPHIA,PA,19103,150,109269
Oceanic Enterprises LLC,1118 Tribbett Ave.,1118 Tribbett Ave,Sharon Hill,PA,19079,0,65743
JUSTWORKS EMPLOYMENT GROUP LLC,7150 HAMILTON ST  UNIT 251,7150 HAMILTON ST UNIT 251,TREXLERTOWN,PA,18087,3,63304
EASTERN SALES SERVICES INC,330 W STATE ST,330 W STATE ST,MEDIA,PA,19063,0,1839501
MJ REBAR LLC,147 GWYNMONT DR,147 GWYNMONT DR,NORTH WALES,PA,19454,4,4800000
MCMACKIN MECHANICAL LLC,3853 OLD EASTON RD,3853 OLD EASTON RD,DOYLESTOWN,PA,18902,16,871097
13CHANCELLOR LLC,208 S 13TH STREET,208 S 13TH St,PHILADELPHIA,PA,19107,7,129907
NEW ALEXANDRIA PUBLIC LIBRARY,405 Main St,405 Main St,New Alexandria,PA,15670,,20732
LINCOLN SIGN CO,325 MAIN ST,325 MAIN ST,ATGLEN,PA,19310,1,45000
Biopeptek Pharmaceuticals LLC,5 Great Valley Pkwy,5 Great Valley Pkwy,Malvern,PA,19355,0,10000
SAMUEL HOLDINGS INC,4990 GRAND AVE,4990 GRAND AVE,PITTSBURGH,PA,15225,0,82400
DIXON MEATS,4677 Parkwood Rd,4677 Parkwood Rd,Shelocta,PA,15774,,81018
KARPMAN CONSULTINGLLC,1213 WALNUT ST,1213 WALNUT ST,PHILADELPHIA,PA,19107,1,32706
Ashton Pools by Design Inc,34696 Jiffy Way,34696 Jiffy Way,Lewes,DE,19958,0,908053
Veterinarian Partners of Pennsylvania PC,1658 PA # 228,1658 PA 228,CRANBERRY TWP,PA,16066,0,962000
BURRITOS 2 BEACH LLC,PO BOX 4095,PO BOX 4095,READING,PA,19606,0,149085
AJ STONES MASTER GREEN REMODELER AJ STONES D/B/A,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,1000
FARRIS ADRIANE,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,68362
V O GEORGE GROUP INC,PO BOX 547,PO BOX 547,WEXFORD,PA,15090,0,65000
EVONIK CORPORATION,RT. 13 AT BEAVER DAM ROAD,RT 13 AT BEAVER DAM Rd,BRISTOL,PA,19007,0,57211351
FOX MANAGEMENT  REHABILITATION SERVICES LLC,3893 ADLER PL,,,,,,
Carlos Landscaping LLC,210 Shawnee Ave,210 Shawnee Ave,Dover,PA,17315,0,70000
REETZO INC,612 JEAN ST,612 JEAN ST,GREENSBURG,PA,15601,0,954000
MAD CHICKEN PGH LLC,146 FOREST HILLS PLZ,146 FOREST HILLS PLZ,PITTSBURGH,PA,15221,0,243552
THOMAS DIDIANO  SON          DEVELOPERS INC,1337 PAULSON AVE,1337 PAULSON AVE,PITTSBURGH,PA,15206,0,114890
DSP FITNESS LLC               DBA PURE BARRE,207 DORSEYVILLE RD,207 DORSEYVILLE RD,PITTSBURGH,PA,15215,1,119966
ATR ELECTRICAL SERVICES INC,1013 CENTRE RD SUITE 200,1013 Ctr RD Ste 200,WILMINGTON,DE,19805,0,975227
EAST END GARAGE LLC,412 VINE ST,412 VINE ST,MIDDLETOWN,PA,17057,0,52000
CURTIS Z KOFROTH,14 FAWN DR,14 FAWN DR,QUARRYVILLE,PA,17566,4,10059
EMMANUEL LUTHERAN CHURCH,PO BOX 1310,PO BOX 1310,MECHANICSBURG,PA,17055,0,540468
THE LAB AT SEASCAPE,200 W Liberty Way,200 W Liberty Way,Milford,DE,19963,0,1871724
Super Star Sports LLC,800 Mount Royal Blvd,800 Mount Royal Blvd,Pittsburgh,PA,15223,1,89025
TRANSTAR BROKERAGE INC,10864 STATE ROUTE 61,10864 STATE Rt 61,KULPMONT,PA,17834,8,205293
BUFFALO TOWNSHIP UNION COUNTY,205 Front Street,205 Front St,Northumberland,PA,17857,,209625
Rosemary Butler,22317 Dupont Blvd,22317 Dupont Blvd,Georgetown,DE,19947,0,1
ELK COUNTY EXCAVATING LLC,1195 RIVER RDPO BOX 302,1195 RIVER RDPO BOX 302,MARIETTA,PA,17547,0,300000
CUSTOMERS BANCORP INC,PO BOX 7011,PO BOX 7011,WYOMISSING,PA,19610,0,349200
MCKEEVER MARGARET A          DBA MY SISTERS SHOP,3500 HIGHLAND AVE,3500 HIGHLAND AVE,FINLEYVILLE,PA,15332,1,59250
Superior Metalworks Inc,P.O. Box 1379,PO Box 1379,Carlisle,PA,17013,0,551218
W S HARWOOD PROPERTY          SERVICES LLC,PO BOX 264,PO BOX 264,POCOPSON,PA,19366,0,33850
BIGCENTRIC INC,151 EDGEMOOR RD,151 EDGEMOOR RD,WILMINGTON,DE,19809,0,263643
YPRIME LLC,1041 OLD CASSATT RD,1041 OLD CASSATT RD,BERWYN,PA,19312,0,17783817
LINCOLN LANDSCAPES,949 PIZZA BARN RD,949 PIZZA BARN RD,BLAIRSVILLE,PA,15717,0,0
LANGS SEALCOATING LLC,2422 N BROAD STREET,2422 N BROAD St,COLMAR,PA,18915,0,121000
JOHN COCKERILL NORTH AMERICA INC,5300 KNOWLEDGE PKWY,5300 KNOWLEDGE PKWY,ERIE,PA,16510,95,6555423
KEEN MASONRY LLC DBA,6424 SADDLE RD,6424 SADDLE RD,NEW TRIPOLI,PA,18066,2,96425
WR BERKLEY CORPORATION,30 S 17TH ST SUITE 1450,30 S 17TH ST Ste 1450,PHILADELPHIA,PA,19103,24,45856800
KM Flooring LLC,3217 Steele Ave,3217 Steele Ave,Bristol,PA,19007,1,75000
HOFFMAN UNITED LLC,2800 W 21ST ST,2800 W 21ST ST,ERIE,PA,16506,0,603210
Coopers Animal Supply Inc,25 Race Avenue PO Box 83777,25 Race Ave PO Box 83777,Lancaster,PA,17608,0,30000
Faithful Companions Pet Cemetery  Crematory Inc,2919 ROLLING HILLS RD,2919 ROLLING HILLS RD,Ulster,PA,18850,10,527770
NEWELL BRANDS INC,18 WEST LIGHTCAP RD. PHILADELPHIA PREMIUM OUTLETS,18 W LIGHTCAP RD PHILADELPHIA PREMIUM OUTLETS,POTTSOWN,PA,19464,0,26121252
MCELDERRY DRYWALL INC,100 BRICKYARD LN,100 BRICKYARD LN,NEW BERLINVILLE,PA,19545,0,1247073
HARRIS TEA COMPANY LLC,555 NORTH LANE SUITE 6060,555 N Ln Ste 6060,CONSHOHOCKEN,PA,19428,0,0
FOLLETT CORPORATION,1300 WEST GODFREY AVE,1300 W GODFREY AVE,PHILADELPHIA,PA,19141,1,7028
HANOVER AREA CHAMBER OF COMMERCE AND/OR MAIN STREET HANOVER INC,40 YORK ST STE 2,40 YORK ST STE 2,HANOVER,PA,17331,6,247174
ADVANTAGE FORESTRY            DONALD H KLINGER D/B/A,522 S PANCOAST RD,522 S PANCOAST RD,REYNOLDSVILLE,PA,15851,0,14535
HEARTH OF MALVERN LLC,1105 BERKSHIRE BLVD,1105 BERKSHIRE BLVD,WYOMISSING,PA,19610,0,988596
DOLLAR TREE INC,7527 HUNTINGDON PLAZA,7527 HUNTINGDON Plz,HUNTINGDON,PA,16652,4,13608629
LAMBUR FLOORING LLC,2707 KIRKBRIDE ST.,2707 KIRKBRIDE ST,PHILADELPHIA,PA,19137,0,10000
Sentinel Self Storage LLC,818 First State Blvd,818 First State Blvd,Wilmington,DE,19804,56,2609952
POLLIN MILLER HOSPITALITY STRATEGIES INC,4650 LINDLE RD,4650 LINDLE RD,HARRISBURG,PA,17111,39,42252951
INNOVATIVE SYSTEM GROUP INC,1050 W Swedesford Rd,1050 W Swedesford Rd,Berwyn,PA,19312,0,767766
MORAN INDUSTRIES INC,118 E 8TH STREET,118 E 8TH St,WATSONTOWN,PA,17777,1,7800000
Princess Authentic Jamaican Food LLC,2340 Butler St,2340 Butler St,Easton,PA,18042,0,18300
LEO KOB COMPANY INC,46 Public Square,,,,,,
GENESCO INC,2901 E COLLEGE AVE,2901 E COLLEGE AVE,STATE COLLEGE,PA,16801,1,743111
THE PLASTIC SURGERY CENTER PA,1401 FAIRMONT STREET,1401 FAIRMONT St,WHITEHALL,PA,18052,0,291023
DETAILS HAIR DESIGN LLC,410 E MAIN ST,410 E MAIN ST,EPHRATA,PA,17522,0,37900
CRABS OF FENWICK LLC,100 COASTAL HIGHWAY,100 COASTAL Hwy,Fenwick Island,DE,19944,0,243000
AGROFRESH SOLUTIONS INC,510-530 WALNUT STREET         SUITE 1350,510530 WALNUT St     Ste 1350,PHILADELPHIA,PA,19106,60,8071029
MEDICAL GUARDIAN LLC,109 ROGERS RD STE 3,109 ROGERS RD STE 3,WILMINGTON,DE,19801,10,849076
PETROLEUM VALLEY YOUTH COALITION,251 MAGNOLIA RD,251 MAGNOLIA RD,CHICORA,PA,16025,0,87900
McGuire Memorial,132 Chippewa Park Rd,132 Chippewa Park Rd,Beaver Falls,PA,15010,0,25064514
Pennwood Operating LLC,909 West St,909 W St,Pittsburgh,PA,15221,2,5000106
MT SALEM UNITED METHODIST CHURCH,2629 W 19TH ST,2629 W 19TH ST,WILMINGTON,DE,19806,0,80000
SC of Pa Inc,1 Elizabeth St,1 Elizabeth St,Matamoras,PA,18336,0,1223038
MILLTOWN FAMILY MEDICINE LLC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,99600
UNDER ARMOUR INC,250 INDUSTRY DR.,250 INDUSTRY DR,PITTSBURGH,PA,15275,35,4781223
Red Rabbit Venture Capital,231 E 2nd St,231 E 2nd St,Bernville,PA,19506,0,517477
ELLES BEAUTY BAR LLC,2500 BROOKTREE RD STE 302,2500 BROOKTREE RD STE 302,WEXFORD,PA,15090,0,130000
Rameshbhai Patel,61 Corporate Circle,61 Corporate Cir,New Castle,DE,19720,0,1
Caring Personal Touch LLC,P.O. Box AH,,,,,,
HOLGANIX LLC,1000 N 5 POINTS RD,1000 N 5 POINTS RD,WEST CHESTER,PA,19380,1,674167
Inperium Inc,724 East Cumberland Street,724 E Cumberland St,Lebanon,PA,17042,0,98304507
Poured Out Cafe LLC,5406 Lincoln Hwy,,,,,,
TREMELLEN MEDIA HOUSE LLC,317 BRENNEMAN RD,317 BRENNEMAN RD,WILLOW STREET,PA,17584,0,32136
SULLIVAN DONAHOE  INGALLS PC,903 Wayne Avenue,903 Wayne Ave,Portage,PA,15946,1,86934
BIENAIME BENITHE,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,2022
NEWELL JOHN H DMD INC,4750 OLD WILLIAM PENN HWY,4750 OLD WILLIAM PENN HWY,MURRYSVILLE,PA,15668,0,127914
MILLAR THERESA,49 Chase Ave,49 Chase Ave,Ivyland,PA,18974,0,24024
FAQ MANUFACTURING,1507 Wayne St,1507 Wayne St,Erie,PA,16503,0,1318600
FOTOKEM INDUSTRIES INC,12 HORSESHOE LN,12 HORSESHOE LN,NEWTOWN SQUARE,PA,19073,1,176487
JAFFE  KECSKEMETHY PC,101 E DIAMOND ST,101 E DIAMOND ST,BUTLER,PA,16001,4,257844
SUNBURY MOTOR COMPANY,E/S ROUTES 11 & 15,E/S RteS 11 & 15,Hummels Wharf,PA,17831,0,9196166
ALLISON COMPETITION ENGINES INC,4686 ROUTE 982,4686 Rt 982,LATROBE,PA,15650,2,31387
GBK Automotive Center LLC,PO Box 659,PO Box 659,Lititz,PA,17543,0,612639
Hickory Falls Family Entertainment,110 Hickory Ln,110 Hickory Ln,Hanover,PA,17331,0,675000
Murrysville Auto Clinic Inc,311 MAIN STREET,311 MAIN St,IRWIN,PA,15642,0,176538
NATIONAL HEALTHCARE INC,701 RODI ROAD SUITE 100,701 RODI Rd Ste 100,PITTSBURGH,PA,15235,0,1843000
AGORA BENEFITS LLC,2593 WEXFORD BANE RD. STE 102,2593 WEXFORD BANE RD STE 102,SEWICKLEY,PA,15143,0,116673
Restaurant Advisory Services Inc,328 S. Main Street,328 S Main St,New Hope,PA,18938,0,500000
TJH2B ANALYTICAL SERVICES INC,204 GALE LN # 2,204 GALE LN 2,KENNETT SQUARE,PA,19348,0,191573
COMMUNITY OPTIONS INC,1735 RIPLEY STREET,1735 RIPLEY St,PHILADELPHIA,PA,19111,5,57274889
BODYBORNEMAN LTD,400 FRANKLIN AVE  STE 205,400 FRANKLIN AVE STE 205,PHOENIXVILLE,PA,19460,0,4019935
SALVATORI DOMINIC D,310 CHESTNUT ST STE 101,310 CHESTNUT ST STE 101,MEADVILLE,PA,16335,1,42000
Siraks Landscaping  Hardscaping LLC,Route 590 P.O. Box 640,Rte 590 PO Box 640,Hamlin,PA,18427,0,223080
TWINSISTERDOCS FOUNDATION INC,6020 GREENE ST,6020 GREENE ST,PHILADELPHIA,PA,19144,0,75000
DEMPSEY FARMS LLC,1708 FAST LANDING RD,1708 FAST LANDING RD,DOVER,DE,19901,0,323331
HAMILTON CONTRACTORS INC,610 FREEDOM BUSINESS CENTER DR,610 FREEDOM BUSINESS Ctr DR,KING OF PRUSSIA,PA,19406,0,80000
AKUMIN INC,600 EAST TOWNSHIP LINE ROAD,600 E TOWNSHIP LINE Rd,HAVERTOWN,PA,19083,3,8034779
J DEFRANCO  DAUGHTERS CATERING INC,2173 W BANGOR RD,2173 W BANGOR RD,BANGOR,PA,18013,0,47712
KOMATSU AMERICA CORP,28587 SUSSEX HWY,28587 SUSSEX HWY,LAUREL,DE,19956,0,1051850
CBRE GROUP INC,100 S INDEPENDENCE MALL W,100 S INDEPENDENCE MALL W,PHILADELPHIA,PA,19106,0,285450742
FLICKS TV AND ELECTRONICS INC,701 RODI ROAD SUITE 100,701 RODI Rd Ste 100,PITTSBURGH,PA,15235,0,528536
SHIP TO BOX INC,4060 N DUPONT HWY STE 1 AND STE 2,4060 N DUPONT HWY STE 1 AND STE 2,NEW CASTLE,DE,19720,0,0
WAREHOUSE STORAGE GROUP LLC,9817 SPOTLESS ST,9817 SPOTLESS ST,Seaford,DE,19973,0,68739
ISG Consulting PC,359 E STREET RD,359 E St RD,FEASTERVILLE TREVOS,PA,19053,1,0
Antonia King,25 Flagstic Ln Apt 202,25 Flagstic Ln Apt 202,Magnolia,DE,19962,0,2
DKSH NORTH AMERICA INC,1047 COUNTRY CLUB RD,1047 COUNTRY CLUB RD,WEST CHESTER,PA,19382,1,226428
AMERICAN KITCHEN MACHINERY  REPAIR CO INC,204 QUARRY STREET,204 QUARRY St,PHILADELPHIA,PA,19106,31,2430147
STARBUCKS CORPORATION,616 N. DUPONT BLVD,616 N DUPONT BLVD,MILFORD,DE,19963,10,13025272
BUBBENMOYER MARYELLEN,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,80319
SOLUTIONS FOR ACCOUNT,55 OLD CLAIRTON RD,55 OLD CLAIRTON RD,PITTSBURGH,PA,15236,0,245450
WILLIAMSPORT PATHOLOGY        ASSOCIATION,700 HIGH ST,700 HIGH ST,WILLIAMSPORT,PA,17701,1,1650000
THE HAIRITAGE                 CINDY HART D/B/A,773 NORTH MAIN ST,773 N MAIN ST,MEADVILLE,PA,16335,0,268000
MICHAEL S TRAVIS,3904 TRINDLE RD,3904 TRINDLE RD,CAMP HILL,PA,17011,0,20000
Blackmore Ops LLC,140 West Allen St,140 W Allen St,Mechanicsburg,PA,17055,0,137295
CAPO SUPPLY,ATTN IAN CAPOFERRI            892 S DOCK ST,ATTN IAN CAPOFERRI      892 S DOCK ST,SHARON,PA,16146,0,192893
NIGHT BIRD VINTAGE CLOTHING   LLC,36 KILTIE DR,36 KILTIE DR,NEW HOPE,PA,18938,1,20000
FRIENDLY FOOD MART            VANDRUHI LLC D/B/A,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,31751
MATTRESS AND MORE             STEPHEN GOODWILL D/B/A,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,41250
GORDON MATUSAVIGE,1306 STATE ROUTE 292 E,1306 STATE Rt 292 E,Tunkhannock,PA,18657,0,44000
EDINBORO CEMETERY ASSOC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,29075
CHICKNESS PAMELA,ONE STATE FARM DR.,ONE STATE FARM DR,CONCORDVILLE,PA,19339,0,122570
A PAONE LANDSCAPING LLC,722B NORRISTOWN RD,722B NORRISTOWN RD,HORSHAM,PA,19044,0,279846
Bryn Mawr Orthodontics LLC,1 TOWN PL STE 120,1 TOWN PL STE 120,BRYN MAWR,PA,19010,0,62900
HOLLYWOOD HOLDCO I LLC,1464 MARSHALL RD,1464 MARSHALL RD,ROARING BRANCH,PA,17765,0,764247
SBM MANAGEMENT SERVICES LP,2060 DETWILER RD,2060 DETWILER RD,HARLEYSVILLE,PA,19438,1,168876
BUFFALO TOWNSHIP,140 PARK AVE STE 1,140 PARK AVE STE 1,WASHINGTON,PA,15301,0,216281
THE JONES FINANCIAL COMPANIES LLLP,11 E BUTLER AVE,11 E BUTLER AVE,AMBLER,PA,19002,1,8667196
Heritage Builders  Remodelers LLC,5 Eastview Dr,5 Eastview Dr,Glenside,PA,19038,0,163662
NORTHWEST BANK,2626 PEACH ST,2626 PEACH ST,ERIE,PA,16508,0,630000
CREATIVE LICENSE LLC,40 CHERRYDALE RD,40 CHERRYDALE RD,GLEN MILLS,PA,19342,0,58760
WILLS BUILDERS,1513 PENNSYLVANIA AVE W,1513 PENNSYLVANIA AVE W,WARREN,PA,16365,0,257409
JAS MANAGEMENT LLC,1001 STATE ST STE 1102,1001 STATE ST STE 1102,ERIE,PA,16501,5,251900
Inperium Inc,12 Norway Avenue,12 Norway Ave,Wilmington,DE,19801,0,39190510
BEZAS CONTRACTOR INC,25 Goldegate Rd,25 Goldegate Rd,Levittown,PA,19057,,30090
Teresa Cthompson,1643 E Lebanon Rd,1643 E Lebanon Rd,Dover,DE,19901,1,1
HP LAW LLC,1055 WESTLAKES DR STE 300,1055 WESTLAKES DR STE 300,BERWYN,PA,19312,0,0
Community Loans of America Inc,260 South Dupont Highway,260 S Dupont Hwy,Dover,DE,19901,0,2674845
EXTERN INC,352 WATERLOO BLVD UNIT 406,352 WATERLOO BLVD UNIT 406,EXTON,PA,19341,1,101508
Sunny Days Landscaping,P O Box 473,P O Box 473,Bessemer,PA,16112,0,29918
Acts of Generosity,60 W Boot Rd 102,60 W Boot Rd 102,West Chester,PA,19380,1,52000
AIT WORLDWIDE LOGISTICS HOLDINGS INC,850 CALCON HOOK RD BAY1-5,850 CALCON HOOK RD BAY15,SHARON HILL,PA,19079,3,6625270
THE TONDO GROUP LLC,5 LEWIS CIR,5 LEWIS CIR,WILMINGTON,DE,19804,0,253485
ROBINSON LISA,5628 Beaumont Ave,5628 Beaumont Ave,Philadelphia,PA,19143,0,96507
VERANDAH BAY CONDOMINIUM ASSOCIATION,38887 OLD LIGHTHOUSE RD,38887 OLD LIGHTHOUSE RD,SELBYVILLE,DE,19975,1,0
JUSTWORKS EMPLOYMENT GROUP LLC,736 S 20TH ST UNIT B,736 S 20TH ST UNIT B,PHILADELPHIA,PA,19146,3,78904
AIMBRIDGE GROUP HOLDINGS LP,611 WASHINGTON RD,611 WASHINGTON RD,MT. LEBANON,PA,15228,22,3066368
Honey Brook Lawn Care LLC,P.O Box 489,,,,,,
Levity Brewing Company Inc,1380 Wayne Ave Suite A,1380 Wayne Ave Ste A,Indiana,PA,15701,0,918109
Interstate Heavy Rentals Ltd,481 Sycamore Dr,481 Sycamore Dr,Warminster,PA,18974,0,507309
SERENITY HILL FARM LLC,20 SERENITY HL,20 SERENITY HL,CHESWICK,PA,15024,0,84116
ELLIXSONS TAE KWON DO ACADEMY INC,121 East Philadelphia Avenue,121 E Philadelphia Ave,Boyertown,PA,19512,,45245
PRINTERS MACHINERY SERVICES LLC,2109 Fonderwhite Rd,2109 Fonderwhite Rd,Lebanon,PA,17042,0,313280
HERRING SYSTEMS LTD,41 LONGVIEW DR,41 LONGVIEW DR,NAZARETH,PA,18064,0,335960
Movinsky Grounds Management  Transport LLC,3133 New Germany Rd STE 55,3133 New Germany Rd STE 55,Ebensburg,PA,15931,0,55889
VIVO AGENCY LLC,111 E COURT ST,111 E Ct ST,DOYLESTOWN,PA,18901,0,925501
FAI CONSULTING SERVICES INC,17044 TARAMAC DR,17044 TARAMAC DR,REHOBOTH BEACH,DE,19971,0,81700
JAR TRANSPORTATION LLC,118 S 15TH STREET,118 S 15TH St,Allentown,PA,18102,1,37522
PROFESSIONAL PARTNERS IN HUMAN SERVICES LLC,600 GRANT STREET US STEEL,,,,,,
SOUTHERN NEW HAMPSHIRE UNIVERSITY,18 E LEXTON RD,18 E LEXTON RD,NEW CASTLE,DE,19720,0,397553
Mahalaxmi LLC,449 ROUTE 315 HWY,449 Rt 315 HWY,PITTSTON,PA,18640,0,276961
LIVTECH PURCHASER INC,402 WINDSOR CIR,402 WINDSOR CIR,EXTON,PA,19341,1,566362
MICHAEL HOOVER MD DMD,129 EAST HIGH STREET,129 E HIGH St,EBENSBURG,PA,15931,0,248124
Vii Health Inc,116 RESEARCH DR,116 RESEARCH DR,BETHLEHEM,PA,18015,0,0
THE COR PROJECT,209 ROSEMAN CT,209 ROSEMAN CT,NEWARK,DE,19711,1,685877
TAN CHECK CONSOLIDATED INC,2 SILVER TRAIL CIRCLE,2 SILVER TRAIL Cir,NEWTOWN,PA,18940,0,477743
Fiorelli Catering LLC,1501 Main Street,1501 Main St,Peckville,PA,18452,24,520143
Miller William,P.O. Box AH,,,,,,
RITE AID CORPORATION,1709 LIBERTY STREET,1709 LIBERTY St,ERIE,PA,16502,10,392746643
HARRISBURG ELECTRICAL JATC,1501 REVERE ST,1501 REVERE ST,HARRISBURG,PA,17104,0,229600
RURAL LIVING INC SUITE E1,220 REGENT COURT,220 REGENT Ct,STATE COLLEGE,PA,16801,3,809710
Allegheny Woods LLC,345 Windy Acres Ln,345 Windy Acres Ln,Roaring Spring,PA,16673,4,172000
PRIMELINE UTILITY SERVICES LLC,3024 PITTSBURGH ROAD,3024 PITTSBURGH Rd,STAR JUNCTION,PA,15482,0,45344355
MS PAINTING INC,PO BOX 6137,PO BOX 6137,WILMINGTON,DE,19804,0,1507211
DAUGHERTY ROGER,316 WASHINGTON AVENUE,316 WASHINGTON Ave,Bridgeville,PA,15017,0,54513
MOUNTAIN ENERGY SERVICES INC,1 KIM AVE STE 3,1 KIM AVE STE 3,TUNKHANNOCK,PA,18657,0,6732240
Arrington Monica,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,276
ST JOHNS LUTHERAN CHURCH,PO BOX 1310,PO BOX 1310,MECHANICSBURG,PA,17055,0,4903773
LECTROMAT INC,108-110 FEY LN,108110 FEY LN,MARS,PA,16046,16,1459699
PERRY COUNTY CHAMBER OF COMMERCE,PO Box 40,PO Box 40,Newport,PA,17074,,33152
IG DESIGN GROUP AMERICAS INC,BIDA BUILDING #288/5 OAK & NORTH STREETS,BIDA BUILDING 288/5 OAK & N StS,BERWICK,PA,18603,58,30369426
CROSSFIRE TECHNOLOGY INC,6366 HAMILTON BLVD,6366 HAMILTON BLVD,ALLENTOWN,PA,18106,0,137900
Partners For Quality Inc,2301 Haymaker Rd,2301 Haymaker Rd,Monroeville,PA,15146,0,36400000
4TECH Inc,480 State Road,,,,,,
WILSON GUSSIE,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,19449
JAMISON TRUCKING  AUTO SERVICE,212 W PITTSBURGH ST,212 W PITTSBURGH ST,GREENSBURG,PA,15601,2,20250
Runwell Solutions Inc,Three Radnor Corporate Center,,,,,,
SUNBURY SUB SHOP              RANDELLO INC D/B/A,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,9000
KJ CONSTRUCTION LLC,628 MILFORD HARRINGTON HWY,628 MILFORD HARRINGTON HWY,MILFORD,DE,19963,0,121000
ACCORD RESTORATION INC,28368-28390 John J. Williams Highway,2836828390 John J Williams Hwy,Millsboro,DE,19966,0,1674158
El Coqui Bar  Grill,25 S 4th St,25 S 4th St,Harrisburg,PA,17101,0,25826
INVISION HUMAN SERVICES,135 Fern Hollow Rd Unit 3,135 Fern Hollow Rd Unit 3,Coraopolis,PA,15108,0,33000000
